(ALOC_MEM, a, 12345, -)

(FUNC, int, minloc, -)
(ARG, int, a, minloc)
(ARG, int, low, minloc)
(ARG, int, high, minloc)
(ALOC_MEM, i, 1, -)
(ALOC_MEM, x, 1, -)
(ALOC_MEM, k, 1, -)
(LOAD, $t0, low, -)
(STORE, $t0, k, -)
(LOAD, $t0, low, -)
(LOAD_ADDR, $t1, $t0, a)
(STORE, $t1, x, -)
(LOAD, $t0, low, -)
(ADD, $t1, $t0, 1)
(STORE, $t1, i, -)
(LABEL, LABEL0, -, -)
(LOAD, $t1, i, -)
(LOAD, $t2, high, -)
(SLT, $t3, $t1, $t2)
(IF_NOT, $t3, LABEL1, -)
(LOAD, $t1, i, -)
(LOAD_ADDR, $t3, $t1, a)
(LOAD, $t4, x, -)
(SLT, $t5, $t3, $t4)
(IF_NOT, $t5, LABEL2, -)
(LOAD, $t1, i, -)
(LOAD_ADDR, $t3, $t1, a)
(STORE, $t3, x, -)
(LOAD, $t1, i, -)
(STORE, $t1, k, -)
(JUMP, LABEL3, -, -)
(LABEL, LABEL2, -, -)
(LOAD, $t4, x, -)
(LOAD, $t4, x, -)
(ADD, $t3, $t4, $t4)
(STORE, $t3, x, -)
(LABEL, LABEL3, -, -)
(LOAD, $t1, i, -)
(ADD, $t3, $t1, 1)
(STORE, $t3, i, -)
(JUMP, LABEL0, -, -)
(LABEL, LABEL1, -, -)
(LOAD, $t3, k, -)
(RETURN, $t3, -, -)
(END, minloc, -, -)

(FUNC, void, sort, -)
(ARG, int, b, sort)
(ARG, int, low, sort)
(ARG, int, high, sort)
(ALOC_MEM, i, 1, -)
(ALOC_MEM, k, 1, -)
(LOAD, $t0, low, -)
(STORE, $t0, i, -)
(LABEL, LABEL4, -, -)
(LOAD, $t1, i, -)
(LOAD, $t2, high, -)
(SUB, $t3, $t2, 1)
(SGTE, $t4, $t1, $t3)
(IF_NOT, $t4, LABEL5, -)
(ALOC_MEM, t, 1, -)
(LOAD, $t3, a, -)
(PARAM, $t3, -, -)
(LOAD, $t1, i, -)
(PARAM, $t1, -, -)
(LOAD, $t2, high, -)
(PARAM, $t2, -, -)
(CALL, minloc, 3, $t4)
(STORE, $t4, k, -)
(LOAD, $t5, k, -)
(LOAD_ADDR, $t4, $t5, a)
(STORE, $t4, t, -)
(LOAD, $t1, i, -)
(LOAD_ADDR, $t4, $t1, a)
(LOAD, $t5, k, -)
(LOAD_ADDR, $t6, $t5, a)
(ADD, $t7, $t4, $t6)
(LOAD, $t5, k, -)
(STORE_ADDR, $t7, $t5, a)
(LOAD, $t4, t, -)
(LOAD, $t1, i, -)
(STORE_ADDR, $t4, $t1, a)
(LOAD, $t1, i, -)
(ADD, $t6, $t1, 1)
(STORE, $t6, i, -)
(JUMP, LABEL4, -, -)
(LABEL, LABEL5, -, -)
(END, sort, -, -)

(FUNC, void, main, -)
(ALOC_MEM, i, 1, -)
(ALOC_MEM, vet, 10, -)
(ADD, $t0, 0, 1)
(ADD, $t1, $t0, 2)
(ADD, $t0, $t1, 3)
(ADD, $t1, $t0, 4)
(ADD, $t0, $t1, 5)
(ADD, $t1, $t0, 6)
(ADD, $t0, $t1, 7)
(ADD, $t1, $t0, 8)
(ADD, $t0, $t1, 9)
(MULT, $t1, 10, 11)
(ADD, $t2, $t0, $t1)
(MULT, $t0, 12, 13)
(ADD, $t1, $t2, $t0)
(ADD, $t0, $t1, 14)
(MULT, $t1, 15, 16)
(ADD, $t2, $t0, $t1)
(MULT, $t0, 17, 18)
(ADD, $t1, $t2, $t0)
(STORE, $t1, i, -)
(LABEL, LABEL6, -, -)
(LOAD, $t0, i, -)
(SLT, $t1, $t0, 10)
(IF_NOT, $t1, LABEL7, -)
(CALL, input, 0, $t1)
(LOAD, $t0, i, -)
(STORE_ADDR, $t1, $t0, vet)
(LOAD, $t0, i, -)
(ADD, $t1, $t0, 1)
(STORE, $t1, i, -)
(JUMP, LABEL6, -, -)
(LABEL, LABEL7, -, -)
(LOAD, $t1, vet, -)
(PARAM, $t1, -, -)
(PARAM, 0, -, -)
(PARAM, 10, -, -)
(CALL, sort, 3, -)
(STORE, 0, i, -)
(LABEL, LABEL8, -, -)
(LOAD, $t0, i, -)
(SLT, $t2, $t0, 10)
(IF_NOT, $t2, LABEL9, -)
(LOAD_ADDR, $t2, 2, a)
(PARAM, $t2, -, -)
(CALL, output, 1, -)
(LOAD, $t0, i, -)
(ADD, $t2, $t0, 1)
(STORE, $t2, i, -)
(JUMP, LABEL8, -, -)
(LABEL, LABEL9, -, -)
(END, main, -, -)

